x,y,z,uuid,type,alive,display_name,custom_name
-219.5,18.0,-97.5,f5d1054d-e041-4dca-b241-283f1b8d21e5,minecraft:skeleton,true,Skeleton,[null]
-363.2687949798792,40.0,-47.51122674452504,bef6c2e2-8b27-44b3-9da2-3e8fae84de1e,minecraft:zombie,true,Zombie,[null]
-345.09429108573727,50.06475187884805,-230.48501199197784,ae807010-c962-40de-927f-aa24f87a276a,minecraft:drowned,true,Drowned,[null]
-217.67529922705327,42.0,-84.67515515940143,0e7a550e-4c8d-4dcd-8ea1-0343e9a3b759,minecraft:spider,true,Spider,[null]
-237.75484531619827,23.0,-57.48936580374659,1901affc-7da0-472b-a328-f165f9bb7c79,minecraft:zombie,true,Zombie,[null]
-266.0545730344379,13.0,-149.5,70cd116a-a89e-428f-81cc-d113736c8f12,minecraft:creeper,true,Creeper,[null]
-267.5,13.0,-146.5,95103070-902c-4933-9be8-348b213ab346,minecraft:creeper,true,Creeper,[null]
-212.457819529595,70.0,-294.81838617259814,6f863db5-1a1f-4feb-b105-3ac5c6aa1864,minecraft:item,true,Egg,[null]
-247.27782267239425,48.0,-52.6187441149219,e77c6abc-6291-4349-bce9-fdcc19da3808,minecraft:spider,true,Spider,[null]
-314.5,34.0,-51.5,6c4eeeee-fb76-4cbb-9a1f-f2fb6230ea86,minecraft:skeleton,true,Skeleton,[null]
-226.3884426443623,53.732999997359805,-197.59881131655308,36ec4e3e-601a-4917-84fa-88c1f068d2b9,minecraft:bat,true,Bat,[null]
-346.2362386055045,34.0,-41.47846150515568,aacefc18-b5cc-44d5-9a5c-c06a6a0bc71d,minecraft:zombie,true,Zombie,[null]
-269.36902723295304,71.0,-30.931692578344226,e020dc36-1a85-4854-89b0-2d7b7c73ad21,minecraft:item,true,Egg,[null]
-344.5503285914478,58.91226354291254,-186.03977576978764,12b02d12-ba8d-4c23-a66c-dd5b23eb14ff,minecraft:cod,true,Cod,[null]
-342.14595416370855,61.57533294803674,-190.427091839374,fb47b13a-56d6-483c-a7a6-0e988ffcc2a1,minecraft:cod,true,Cod,[null]
-342.1614822922568,60.901719030244045,-191.85704784574952,305c2df7-f436-4fa1-9c79-d534ce25553e,minecraft:cod,true,Cod,[null]
-343.207296517992,60.951266256035694,-191.1578608228348,79aeb1a5-b30e-4109-85fe-f9568a49194e,minecraft:cod,true,Cod,[null]
-370.7687676049839,21.0,-124.17553212296362,ddacab7b-b001-47ba-8e55-1a6402f82acc,minecraft:creeper,true,Creeper,[null]
-347.32137683355677,39.03887911519634,-44.288179324694845,726a430a-62a1-469b-8637-f8dd617b3c8d,minecraft:bat,true,Bat,[null]
-379.5,51.0,-57.5,74587aa4-9a12-4d1b-a3d4-23f1ec05797f,minecraft:creeper,true,Creeper,[null]
-393.51496470874014,15.0,-187.79159371680828,5dc7fb88-a7d0-4fcd-84e1-e0cfcbf18c93,minecraft:skeleton,true,Skeleton,[null]
-242.4529900617428,69.0,-245.5123449765697,cd81080a-18b3-48e5-9626-92f0578784e8,minecraft:item,true,Egg,[null]
-339.25925537462155,39.0,-212.259264525727,31f19b93-11b1-4f52-8b2b-4a92bb025e8d,minecraft:skeleton,true,Skeleton,[null]
-384.59483889794444,49.0,-84.30000001192093,c175eb31-96f0-488c-bf65-996c72c731f8,minecraft:skeleton,true,Skeleton,[null]
-331.5,48.0,-42.5,f086d945-37b7-495c-b6c4-7f129b83cd11,minecraft:skeleton,true,Skeleton,[null]
-385.5,35.0,-181.5,f3562fac-ee4a-4903-aeda-5c5a18ff8597,minecraft:zombie,true,Zombie,[null]
-390.5,35.0,-180.5,63ae4004-c86d-4611-a25a-cd90ce74fe52,minecraft:zombie,true,Zombie,[null]
-225.5,56.0,-158.5,f86e0c82-ff88-4054-80dc-99fb153bbae3,minecraft:creeper,true,Creeper,[null]
-225.23151271917942,57.0,-154.85440199667815,23385d95-a8fc-430d-b2c5-59fb2128f068,minecraft:creeper,true,Creeper,[null]
-224.5,56.0,-160.5,10886261-6efe-46c3-9c95-167400b3cf82,minecraft:creeper,true,Creeper,[null]
-200.5,28.0,-119.5,0b42b67e-e423-4b2b-a825-f395945fc22c,minecraft:zombie,true,Zombie,[null]
-196.4973479912836,31.0,-125.19810340388895,1b9242b3-0aed-4384-b666-dd96a9ef48ab,minecraft:zombie,true,Zombie,[null]
-193.73831795935536,31.0,-126.1883369719186,90da19a5-17b0-4129-a639-35caf4b478e0,minecraft:creeper,true,Creeper,[null]
-328.5385349582931,73.60407367177108,-124.47267522611783,062a1fea-f0a1-4dc4-bf6b-aad626c1ee10,minecraft:bee,true,Bee,[null]
-211.22877973231664,30.0,-101.47479366731224,a688f0a9-c29d-4f79-aece-6d1af837ee76,minecraft:skeleton,true,Skeleton,[null]
-208.5,30.0,-101.5,b5dd9990-e013-4779-974d-ef01f34de19a,minecraft:skeleton,true,Skeleton,[null]
-385.5,24.0,-120.5,11a37862-8968-4d4b-8dee-be8e205508ed,minecraft:skeleton,true,Skeleton,[null]
-246.62959178374717,24.0,-176.7121721316028,526106e4-d0c0-4e11-b3ae-e16e7bb52b31,minecraft:bat,true,Bat,[null]
-202.92191425830552,30.030552916671407,-85.76242783910774,bacd65d4-457a-472f-9b0b-e5ade18d6aad,minecraft:bat,true,Bat,[null]
-212.69421162315075,24.766998714446302,-86.47708776555176,42a2c177-7ef0-4b03-89a6-fdf45f3362ff,minecraft:bat,true,Bat,[null]
-284.6419808951267,14.0,-261.3426178055517,ff4633d0-4554-444a-bf7e-4c83e245880a,minecraft:zombie,true,Zombie,[null]
-277.74021323986346,15.0,-254.79008822179057,1972f7c7-7f1c-4c1d-85cf-e7038e08fd39,minecraft:zombie,true,Zombie,[null]
-225.8013638091674,56.0,-161.4493802868735,a7f05288-18df-4eaa-8662-4e71484f3358,minecraft:zombie,true,Zombie,[null]
-226.50000497029006,51.0,-165.17864940817663,5afe3a10-a5d4-45a7-a50b-e798ad50575d,minecraft:zombie,true,Zombie,[null]
-357.5,24.0,-244.5,6b79aad3-a24d-41d9-a458-2bcb5037bc21,minecraft:skeleton,true,Skeleton,[null]
-293.5612461966434,22.0,-138.50144461325155,75afd1df-aae8-4ab8-889a-382ebfc0711a,minecraft:enderman,true,Enderman,[null]
-297.17818489985234,22.0,-135.76662629955302,e32c7171-2ef5-457e-b601-f0656476ec9b,minecraft:creeper,true,Creeper,[null]
-331.38356907582227,32.92148363663676,-179.5,704907a3-284d-4787-bed2-2081a4563bec,minecraft:cod,true,Cod,[null]
-333.5482872860096,31.70563081005308,-180.712927167029,4ceede0b-6be1-4f1e-8836-f4b7a75f36f4,minecraft:cod,true,Cod,[null]
-333.7891165500377,32.52877376265583,-180.0276031110555,e2c16b88-cbce-4963-bbfe-dadc14eb7dbd,minecraft:cod,true,Cod,[null]
-273.6179476110356,16.0,-266.4993467972109,5102bf87-8822-439b-b623-c8c45dd35b6e,minecraft:creeper,true,Creeper,[null]
-335.5,14.0,-50.5,ab978d03-6713-4b3d-8f61-c39e3352fcdb,minecraft:creeper,true,Creeper,[null]
-245.38623106947134,26.05237178912215,-181.76886407817454,82cfaa96-c79f-40a6-ba2d-01645f5463d0,minecraft:bat,true,Bat,[null]
-415.5,47.0,-118.5,a3258069-d77f-4742-be51-899a5bf6338a,minecraft:creeper,true,Creeper,[null]
-414.5,47.0,-117.5,b10c3ae1-e021-4b17-8f8c-9756df5f7484,minecraft:creeper,true,Creeper,[null]
-347.96643252596203,60.777994294772576,-176.69081506755856,856f1a50-81d6-44fd-b4d9-aedb14368358,minecraft:cod,true,Cod,[null]
-347.41762413630886,59.219983652893,-177.57456657399734,e7775386-0071-4cdc-b52f-c26d520e39c1,minecraft:cod,true,Cod,[null]
-349.3202138909851,59.550107822906064,-177.98638247817667,cb19419c-4231-4a50-acf0-fa046b3102a7,minecraft:cod,true,Cod,[null]
-349.8235379406807,59.73082762633055,-177.3963238295253,e7f4627c-0834-4a7f-a442-85963ed06e31,minecraft:cod,true,Cod,[null]
-349.19862980880237,60.5033369908679,-177.19382214243376,a9333be6-7881-4cb7-b975-297f2e8bf07d,minecraft:cod,true,Cod,[null]
-348.49958127990726,56.0,-182.32969376834694,7226852e-1c5b-4e20-877d-6ba6aec25561,minecraft:cod,true,Cod,[null]
-280.2619399747426,18.0,-133.47591468496728,b33ad724-b262-4ccb-9ca1-800c9d32bac0,minecraft:skeleton,true,Skeleton,[null]
-274.5062181492157,16.0,-142.03294039636623,894ffd2c-514f-4928-9a10-c6d87e9f0a84,minecraft:skeleton,true,Skeleton,[null]
-277.5,17.0,-137.5,acf7c74b-cf4f-4617-9bc7-c18491d236a5,minecraft:skeleton,true,Skeleton,[null]
-305.75,25.0699677867771,-246.75,a5f27f8b-bed7-4d6c-90ea-885a268292a3,minecraft:bat,true,Bat,[null]
-184.5,34.0,-105.5,f0753993-ba99-434c-9ee0-81b2ed86ff5f,minecraft:creeper,true,Creeper,[null]
-388.99502965782773,26.100000023841858,-119.30000001192093,7fd8a38e-0631-4942-a6c2-f60d5727a715,minecraft:spider,true,Spider,[null]
-379.9080087887123,59.98837804701179,-209.36893320735544,0934f9c7-295e-4f98-bb1e-0e6f7c19511f,minecraft:squid,true,Squid,[null]
-259.47277426307267,17.698918260392368,-246.58306410868968,46d4bd7f-335f-47a8-8968-ca1b99428827,minecraft:bat,true,Bat,[null]
-219.75,59.10000002384186,-110.49340815005553,8430a900-050e-41dc-9116-b90f7bb7afc1,minecraft:bat,true,Bat,[null]
-357.506299436929,57.037418230510355,-217.87154770271854,7dd593c0-dfc9-4607-85e1-9f81d555f478,minecraft:dolphin,true,Dolphin,[null]
-369.7574450504035,55.937344257719815,-205.91534886998124,964c810f-fa11-492f-b957-805c56dbd59c,minecraft:squid,true,Squid,[null]
-372.9957497494761,57.303272906225175,-204.25073997396976,53913f51-0773-48b1-87eb-5e3324830dee,minecraft:squid,true,Squid,[null]
-377.23228713171557,56.06905279587954,-201.64975497033447,8b131346-c85d-46d0-8125-7971df895587,minecraft:squid,true,Squid,[null]
-362.36609954954423,36.0,-216.66269403935044,dba5de20-ebda-4e6d-bc7b-c4158dabcf4c,minecraft:skeleton,true,Skeleton,[null]
-370.29191473193606,38.0,-217.498563474751,7663f0d0-b4d7-43dc-9e37-cbba93f1cf40,minecraft:skeleton,true,Skeleton,[null]
-368.2199888518159,37.0,-219.24590332690252,d12316a9-b363-46c3-973c-1c656ff18fd0,minecraft:zombie,true,Zombie,[null]
-361.5,36.0,-216.5,0c91ed3c-2631-41e7-8d65-6b6e86758dea,minecraft:zombie,true,Zombie,[null]
-266.49619192671713,72.0,-30.10834879328563,cdcae15d-10a1-4b77-bef9-37be7d59277e,minecraft:item,true,Egg,[null]
-356.80844924537206,32.0,-249.7528213607135,f2646d6e-6c8a-434d-8e81-7d1dc8cb37ce,minecraft:skeleton,true,Skeleton,[null]
-380.7262544122781,52.0,-83.50820062251178,ffa4fb4b-95e6-4707-a8dc-ddca0529e050,minecraft:creeper,true,Creeper,[null]
-379.4567353166762,52.0,-86.3080095565625,265a49d4-ef84-4be2-8574-29c58a4d89ae,minecraft:creeper,true,Creeper,[null]
-228.5,54.0,-115.5,28b53be8-0f79-42ea-9e87-548a66c31827,minecraft:zombie,true,Zombie,[null]
-368.5,37.0,-188.5,0ca2ebe4-7239-4e6e-8899-d2f68fede41e,minecraft:zombie,true,Zombie,[null]
-364.5,36.0,-204.5,f443b022-ef57-4acf-9458-9865a81f8e9d,minecraft:skeleton,true,Skeleton,[null]
